feature,shap_importance
wall_cladding_FiberCementBoardWoodShakeShingle,0.0
wall_cladding_BrickVinylSidingsinglewythe,0.0
wall_cladding_EIFSWoodBoards,0.0
roof_system_Steelcoldformed,0.0
roof_system_WoodrafterWoodtrusses,0.0
roof_system_SteelcoldformedConcreteslab,0.0
roof_system_SteelhotrolledWoodunknown,0.0
roof_substrate_type_None,0.0
roof_cover_Asphaltshingles3tabMetalstandingseam,0.0
wall_cladding_WoodBoardsmasonryconcreteblocks,0.0
wall_cladding_BrickCorrugatedsteelpanelsPlywoodSiding,0.0
wall_cladding_BrickPlywoodSiding,0.0
wall_cladding_FiberCementBoardconcreteblock,0.0
roof_cover_TileSlateRoofCover,0.0
roof_cover_AsphaltshingleslaminatedMetalstandingseam,0.0
roof_cover_Claytiles,0.0
roof_cover_reinforcedconcretestucco,0.0
wall_cladding_CurtainWall,0.0
wall_cladding_FiberCementBoardCorrugatedsteelpanels,0.0
roof_cover_Metalshingles,0.0
roof_system_Woodrafter,0.0
wall_substrate_NotApplicableWoodBeams,0.0
wall_cladding_Masonryconcrete,0.0
mwfrs_RoofDiaphragmwoodRoofDiaphragmcomposite,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmsteelMomentFrame,0.0
mwfrs_RoofDiaphragmsteelMomentFrame,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmwood,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmwoodWallDiaphragmmasonry,0.0
mwfrs_RoofDiaphragmcompositeWallDiaphragmwood,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmwoodWallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmsteel,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmsteelWallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmsteel,0.0
mwfrs_WallDiaphragmmasonry,0.0
mwfrs_SingleRowofColumns,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmmasonry,0.0
mwfrs_WallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmmasonry,0.0
foundation_type_SlabonGrateandWoodPiersunknownheight,0.0
roof_shape_Unknown,0.0
building_type_AssistedLivingCenter,0.0
building_type_Condominium10units,0.0
building_type_Apartment10units,0.0
building_type_ManufacturedHome,0.0
building_type_Greenhouse,0.0
building_type_Barn,0.0
roof_shape_Monoslope,0.0
roof_shape_HipGable,0.0
roof_shape_Gambrel,0.0
roof_shape_MonolithicDome,0.0
roof_shape_FlatGable,0.0
roof_shape_GableGambrel,0.0
roof_shape_FlatHip,0.0
roof_shape_GableMonoslopeCombo,0.0
foundation_type_Unreinforcedmasonrypiers,0.0
foundation_type_Reinforcedmasonrypiers,0.0
wall_cladding_FiberCementBoardVinylSidingstandard,0.0
wall_cladding_Cedarstone,0.0
wall_substrate_None,0.0
wall_substrate_Thinaluminumsiding,0.0
wall_substrate_Metalpanels,0.0
wall_cladding_nan,0.0
wall_cladding_concreteblocks,0.0
wall_cladding_StuccoVinylSidingunknown,0.0
wall_cladding_FiberCementBoardPlywoodSidingWoodShakeShingle,0.0
wall_structure_SteelFrame,0.0
wall_cladding_WoodBoardsConcreteblock,0.0
wall_cladding_VinylSidingunknownWoodShakeShingle,0.0
wall_cladding_StuccoWoodBoards,0.0
wall_cladding_FiberCementBoardWoodBoardsconcreteblocks,0.0
wall_cladding_Cedarwood,0.0
wall_cladding_FiberCementBoardWoodBoards,0.0
wall_substrate_Woodsheathingcornersonly,0.0
wall_structure_Masonryreinforced,0.0
foundation_type_Reinforcedmasonrystemwall,0.0
wall_structure_ConcretemomentresistingframeSteelcoldform,0.0
foundation_type_Concretepierssupportcastconcreteslabongrade,0.0
foundation_type_Piers8ftunstrapped,0.0
foundation_type_BrickandConcretepiersareseeninthebackhalfofthehomesfoundationbutfronthalfconsistsofabrickstonemasonrywall,0.0
wall_structure_Unknown,0.0
wall_structure_Steelcoldform,0.0
wall_structure_WoodframeMasonryunknown,0.0
wall_structure_WoodframeMasonryunreinforced,0.0
wall_structure_Brick,0.0
wall_structure_WoodframeMasonryunreinforcedMasonryreinforced,0.0
wall_structure_SolidBrickWythe,0.0
wall_structure_SteelmomentresistingframeSteelbracedframe,0.0
wall_structure_MasonryunknownSteelmomentresistingframe,0.0
wall_structure_MasonryunreinforcedSteelmomentresistingframe,0.0
wall_structure_Concretetiltup,0.0
wall_substrate_NoneatfirstfloorRcmomentframe,0.0
