feature,mean_importance
roof_cover_Metalstandingseam,-0.015821483655491075
mwfrs_RoofDiaphragmwood,-0.01143379968366689
mwfrs_Unknown,-0.010339186023327085
understory_pct_of_building_footprint,-0.008458212363146167
roof_shape_Hip,-0.007620843790560161
wall_cladding_WoodBoards,-0.004209666403030688
roof_cover_Asphaltshingleslaminated,-0.003166473634766498
wall_cladding_VinylSidingunknown,-0.0031607933451068384
wall_substrate_Unknown,-0.003131042882345514
wall_cladding_Unknown,-0.002445347505539819
wall_cladding_BrickVinylSidingstandard,-0.001893780855889826
roof_substrate_type_PlywoodOSB,-0.0017097996196871357
building_type_Religious,-0.0015732909485181913
building_type_Restaurant,-0.0013587625771103173
roof_shape_GableHipCombo,-0.0012976290199828266
roof_cover_Metalcorrugated,-0.0012940967385716372
wall_cladding_BrickVinylSidingunknown,-0.0012262824591952714
building_type_MultiFamily,-0.0008546982089451926
roof_system_Steelhotrolled,-0.0007377097522392572
mwfrs_nan,-0.00045469889637794747
wall_cladding_Brick,-0.00029734120851483415
wall_cladding_Stucco,-0.000294573831605649
foundation_type_Slabongrade,-0.00022637973019867808
wall_cladding_Aluminumsiding,-0.00020516575667299807
wall_substrate_NotApplicable,-0.00016208318561412584
roof_shape_Flat,-7.555227186772928e-05
building_type_GeneralArea,-1.4660029105151295e-05
wall_cladding_WoodBoardsConcreteblock,0.0
wall_cladding_StuccoWoodBoards,0.0
wall_cladding_FiberCementBoardVinylSidingunknownWoodBoards,0.0
wall_cladding_FiberCementBoardWoodBoardsconcreteblocks,0.0
wall_cladding_Cedarwood,0.0
wall_cladding_VinylSidingunknownWoodShakeShingle,0.0
wall_cladding_BrickVinylSidingunknownWoodShakeShingle,0.0
wall_cladding_VinylSidinghighwindrated,0.0
wall_cladding_VinylSidingunknownWoodBoards,0.0
roof_cover_Concretetiles,0.0
wall_cladding_FiberCementBoardVinylSidingstandard,0.0
wall_cladding_Masonryconcrete,0.0
wall_cladding_FiberCementBoardPlywoodSiding,0.0
wall_cladding_PlywoodSidingWoodShakeShingle,0.0
wall_cladding_WoodPlankSiding,0.0
wall_cladding_FiberCementBoardWoodBoards,0.0
wall_cladding_FiberCementBoardPlywoodSidingWoodShakeShingle,0.0
wall_cladding_PlywoodSidingStucco,0.0
wall_cladding_StuccoWoodBoardsStone,0.0
wall_cladding_nan,0.0
wall_substrate_masonry,0.0
wall_substrate_Metalpanels,0.0
wall_substrate_Thinaluminumsiding,0.0
wall_cladding_BrickWoodBoards,0.0
wall_cladding_concreteblocks,0.0
wall_cladding_VinylSidingunknownconcreteblocks,0.0
wall_substrate_None,0.0
wall_cladding_BrickStone,0.0
wall_cladding_WoodShakeShingle,0.0
wall_cladding_WoodPanelSiding,0.0
wall_cladding_StuccoVinylSidingunknown,0.0
wall_substrate_Woodsheathingcornersonly,0.0
wall_cladding_Cedarstone,0.0
wall_cladding_PlywoodSiding,0.0
wall_cladding_EIFS,0.0
wall_cladding_FiberCementBoardVinylSidingunknown,0.0
wall_cladding_VinylSidingstandardWoodShakeShingle,0.0
wall_substrate_NotApplicableWoodBeams,0.0
wall_cladding_FiberCementBoardWoodBoardsWoodShakeShingle,0.0
wall_substrate_NoneatfirstfloorRcmomentframe,0.0
wall_cladding_concretemasonryunits,0.0
roof_system_WoodrafterWoodtrusses,0.0
roof_system_SteelcoldformedConcreteslab,0.0
roof_system_SteelhotrolledWoodunknown,0.0
roof_system_SteelhotrolledZpurlins,0.0
roof_substrate_type_Dimensionallumber,0.0
roof_substrate_type_None,0.0
roof_substrate_type_Metaldeck,0.0
roof_cover_Unknown,0.0
roof_cover_TileSlateRoofCover,0.0
roof_cover_AsphaltshingleslaminatedMetalstandingseam,0.0
roof_cover_Claytiles,0.0
roof_cover_Redcompositeshingle,0.0
roof_cover_reinforcedconcretestucco,0.0
roof_cover_MetalcorrugatedMetalstandingseam,0.0
roof_cover_Metalshingles,0.0
roof_cover_Asphaltshingles3tabMetalstandingseam,0.0
roof_cover_compositeshingles,0.0
roof_cover_WoodshakeWoodshingle,0.0
roof_cover_UnknownNoclearpicturesofroof,0.0
roof_cover_Rollroofing,0.0
roof_cover_BuiltupwithoutGravel,0.0
roof_system_Steelcoldformed,0.0
roof_system_Woodrafter,0.0
roof_system_Unknown,0.0
roof_system_Steeljoists,0.0
wall_cladding_WoodBoardsWoodShakeShingle,0.0
wall_cladding_SheetMetal,0.0
wall_cladding_BrickStuccoWoodBoards,0.0
wall_cladding_Cedar,0.0
wall_cladding_BrickWoodShakeShingle,0.0
wall_cladding_FiberCementBoardCorrugatedsteelpanels,0.0
wall_cladding_FiberCementBoardconcreteblock,0.0
wall_cladding_BrickPlywoodSiding,0.0
wall_cladding_BrickCorrugatedsteelpanelsPlywoodSiding,0.0
wall_cladding_WoodBoardsmasonryconcreteblocks,0.0
wall_cladding_Concretemasonryunits,0.0
wall_cladding_CorrugatedsteelpanelsStucco,0.0
wall_cladding_BrickVinylSidingsinglewythe,0.0
wall_cladding_BrickCorrugatedsteelpanels,0.0
wall_cladding_FiberCementBoardWoodShakeShingle,0.0
wall_cladding_Brickaboveavggrayshingle,0.0
wall_cladding_StuccoConcreteBlock,0.0
wall_cladding_AluminumsidingConcreteblock,0.0
wall_cladding_VinylSidingunknownStone,0.0
wall_cladding_StuccoStonebrick,0.0
wall_cladding_CurtainWall,0.0
wall_cladding_ConcreteBlock,0.0
wall_cladding_EIFSWoodBoards,0.0
wall_substrate_Insulatedfoamboard,0.0
wall_substrate_Wooddimensionalplanks,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmconcrete,0.0
roof_shape_FlatHip,0.0
roof_shape_GableMonoslopeCombo,0.0
roof_shape_Arch,0.0
roof_shape_HipCurved,0.0
roof_shape_HipGable,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmmasonry,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmconcrete,0.0
mwfrs_WallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmsteelMomentFrame,0.0
roof_shape_GableGambrel,0.0
mwfrs_RoofDiaphragmsteelMomentFrame,0.0
roof_cover_Woodshingle,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmwoodWallDiaphragmmasonry,0.0
mwfrs_RoofDiaphragmcompositeWallDiaphragmwood,0.0
mwfrs_RoofDiaphragmwoodRoofDiaphragmcomposite,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmwoodWallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmsteel,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmsteelWallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmsteel,0.0
mwfrs_WallDiaphragmwood,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmwood,0.0
mwfrs_RoofDiaphragmsteel,0.0
roof_shape_FlatGable,0.0
roof_shape_Gambrel,0.0
building_type_Retail,0.0
building_type_Unknown,0.0
building_type_AssistedLivingCenter,0.0
building_type_Shed,0.0
building_type_Condominium10units,0.0
building_type_Apartment10units,0.0
building_type_Hospital,0.0
building_type_ManufacturedHome,0.0
building_type_Educational,0.0
roof_shape_MonolithicDome,0.0
building_type_Professional,0.0
building_type_DetachedGarage,0.0
building_type_Greenhouse,0.0
building_type_Apartment,0.0
building_type_Barn,0.0
roof_cover_AsphaltshingleslaminatedMetalcorrugated,0.0
roof_shape_GableHip,0.0
roof_shape_Unknown,0.0
roof_shape_GableMonoslope,0.0
roof_shape_Monoslope,0.0
building_type_Office,0.0
mwfrs_WallDiaphragmmasonry,0.0
roof_cover_Other,0.0
wall_structure_SteelmomentresistingframeSteelbracedframe,0.0
mwfrs_SingleRowofColumns,0.0
wall_structure_Steelcoldform,0.0
wall_structure_Brick,0.0
wall_structure_Masonryreinforced,0.0
wall_structure_Steelmomentresistingframe,0.0
wall_structure_Unknown,0.0
wall_structure_ConcretemomentresistingframeSteelcoldform,0.0
wall_structure_Masonryunknown,0.0
wall_structure_Concretetiltup,0.0
wall_structure_MasonryunreinforcedSteelmomentresistingframe,0.0
wall_structure_SteelFrame,0.0
foundation_type_BrickandConcretepiersareseeninthebackhalfofthehomesfoundationbutfronthalfconsistsofabrickstonemasonrywall,0.0
foundation_type_helicalanchorsspacedirregulary,0.0
wall_structure_WoodframeMasonryunknown,0.0
foundation_type_Piers8ftunstrapped,0.0
wall_structure_Concretemomentresistingframe,0.0
wall_structure_Masonryunreinforced,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmmasonry,0.0
wall_structure_SolidBrickWythe,0.0
wall_structure_Steelbracedframe,0.0
wall_structure_MasonryunknownSteelmomentresistingframe,0.0
wall_structure_WoodframeMasonryunreinforcedMasonryreinforced,0.0
foundation_type_Concretepierssupportcastconcreteslabongrade,0.0
foundation_type_Unreinforcedmasonrypiers,0.0
wall_structure_WoodframeMasonryunreinforced,0.0
foundation_type_Reinforcedmasonrypiers,0.0
foundation_type_WoodPiers_g_8ft,0.0
foundation_type_Groundanchorsandstrapping,0.0
foundation_type_Reinforcedmasonrystemwall,0.0
foundation_type_Crawlspace,0.0
foundation_type_SlabonGrateandWoodPiersunknownheight,0.0
wall_structure_WoodframeMasonryreinforced,0.0
roof_system_nan,2.4515790509438418e-05
roof_shape_nan,2.7635902876088637e-05
building_type_HotelMotel,4.926834898555388e-05
wall_cladding_BrickStucco,6.611763522421655e-05
roof_shape_ComplexHip,0.0001095544044633634
wall_substrate_nan,0.00014601121886337332
building_type_Government,0.0001866298333981442
roof_system_Concreteslab,0.00022534602366324207
roof_shape_Complex,0.00035036191617827673
wall_structure_Woodframe,0.0004307695551587276
wall_cladding_BrickFiberCementBoard,0.0004369196089921701
building_type_Servicestation,0.0005030546117015255
foundation_type_Castinplaceconcretepiers,0.0007705550212071755
foundation_type_Unknown,0.0008853893643557154
wall_cladding_Corrugatedsteelpanels,0.0009407436579762285
foundation_type_nan,0.0009429866775674034
mwfrs_RoofDiaphragmwoodWallDiaphragmwood,0.0009473143724336274
mwfrs_RoofDiaphragmwoodWallDiaphragmmasonry,0.0013114615096909477
building_type_Warehouse,0.001342622022468176
wall_substrate_Woodsheathingcontinuous,0.0017685273100983556
roof_cover_nan,0.001975462383106907
wall_cladding_VinylSidingstandard,0.0025341424328357174
roof_substrate_type_nan,0.0033358792140815606
roof_shape_ComplexGable,0.0037873421896686523
roof_system_Woodunknown,0.004290822499766889
foundation_type_WoodPiers_le_8ft,0.005649804870741448
roof_system_Woodtrusses,0.016669832198791545
wall_cladding_FiberCementBoard,0.017309007324195137
foundation_type_Unreinforcedmasonrystemwall,0.020566083717440686
roof_cover_Asphaltshingles3tab,0.021771559022305476
wall_structure_nan,0.02270620528920646
roof_shape_Gable,0.04093863809125555
roof_substrate_type_Unknown,0.07607529467663239
number_of_stories,0.08758749048530026
building_type_SingleFamily,0.09423419644556011
Unnamed0,0.10450669112828066
year_built,0.29673985238278905
mindist,0.6364183132911932
