feature,mean_importance
4_Default_Xgboost_categorical_mix_prediction,-0.0062262911823689595
24_NeuralNetwork_prediction,-0.0032017183835562958
23_NeuralNetwork_prediction,-0.002096990692374101
wall_cladding,-0.0019277643543435196
17_NeuralNetwork_prediction,-0.0019034912210777687
22_NeuralNetwork_SelectedFeatures_prediction,-0.0016263781180696824
building_type,-0.001300537088013476
roof_cover,-0.0008912241119929832
5_Default_NeuralNetwork_prediction,-0.0005777017344888114
mwfrs,-0.0003491266830759732
14_DecisionTree_prediction,-0.00029160073960380337
10_RandomForest_SelectedFeatures_prediction,-9.242219449522305e-05
18_NeuralNetwork_prediction,-8.297064711731972e-05
number_of_stories,-7.997506160196677e-05
15_NeuralNetwork_SelectedFeatures_prediction,-2.697892873141372e-05
understory_pct_of_building_footprint,8.49735521361028e-06
16_NeuralNetwork_SelectedFeatures_prediction,9.076827941980614e-05
Buildinglat,9.574525321537353e-05
6_Default_RandomForest_prediction,0.00015817613465020087
foundation_type,0.00018954079005960577
2_DecisionTree_prediction,0.00021518268816669294
wall_structure,0.0003256480973918063
13_DecisionTree_prediction,0.0003467136230849488
9_RandomForest_SelectedFeatures_prediction,0.0005208471433053363
mindist,0.0005279123661368623
wall_substrate,0.0006629369112032713
roof_system,0.0006903295319744985
4_Default_Xgboost_categorical_mix_GoldenFeatures_prediction,0.0007235951315674227
6_Default_RandomForest_GoldenFeatures_prediction,0.0007453511119248635
3_Linear_prediction,0.000750159842420528
Buildinglong,0.000795316819353109
hazards_present,0.0009510792097247922
11_RandomForest_prediction,0.0010442893472674796
roof_shape,0.0011532848931852357
year_built,0.0012691604490063456
roof_substrate_type,0.0018864752779558236
12_RandomForest_prediction,0.001953854269986899
6_Default_RandomForest_SelectedFeatures_prediction,0.0025597684079566975
21_NeuralNetwork_SelectedFeatures_prediction,0.0033776904792361174
20_RandomForest_SelectedFeatures_prediction,0.003613469377443046
4_Default_Xgboost_GoldenFeatures_prediction,0.004662364788394957
4_Default_Xgboost_prediction,0.005489313099549542
8_Xgboost_GoldenFeatures_prediction,0.016293222767633675
7_Xgboost_GoldenFeatures_SelectedFeatures_prediction,0.030041969367978573
5_Default_NeuralNetwork_SelectedFeatures_prediction,0.04729858497102968
4_Default_Xgboost_categorical_mix_GoldenFeatures_SelectedFeatures_prediction,0.05462403030984049
Ensemble_prediction,0.14175309494512842
19_Xgboost_GoldenFeatures_SelectedFeatures_prediction,0.19943113418102532
