feature,mean_importance
Buildinglat,0.0
6_Default_RandomForest_SelectedFeatures_prediction,0.0
12_RandomForest_prediction,0.0
6_Default_RandomForest_GoldenFeatures_prediction,0.0
9_RandomForest_SelectedFeatures_prediction,0.0
11_RandomForest_prediction,0.0
13_DecisionTree_prediction,0.0
2_DecisionTree_prediction,0.0
14_DecisionTree_prediction,0.0
5_Default_NeuralNetwork_SelectedFeatures_prediction,0.0
18_NeuralNetwork_prediction,0.0
21_NeuralNetwork_SelectedFeatures_prediction,0.0
16_NeuralNetwork_SelectedFeatures_prediction,0.0
24_NeuralNetwork_prediction,0.0
15_NeuralNetwork_SelectedFeatures_prediction,0.0
3_Linear_prediction,0.0
5_Default_NeuralNetwork_prediction,0.0
23_NeuralNetwork_prediction,0.0
10_RandomForest_SelectedFeatures_prediction,0.0
22_NeuralNetwork_SelectedFeatures_prediction,0.0
20_RandomForest_SelectedFeatures_prediction,0.0
4_Default_Xgboost_GoldenFeatures_prediction,0.0
year_built,0.0
roof_shape,0.0
foundation_type,0.0
wall_structure,0.0
wall_substrate,0.0
roof_substrate_type,0.0
roof_cover,0.0
mindist,0.0
Buildinglong,0.0
7_Xgboost_GoldenFeatures_SelectedFeatures_prediction,0.0
4_Default_Xgboost_categorical_mix_GoldenFeatures_SelectedFeatures_prediction,0.0
4_Default_Xgboost_prediction,0.0
8_Xgboost_GoldenFeatures_prediction,0.0
17_NeuralNetwork_prediction,0.0
hazards_present,0.0005805634284930638
4_Default_Xgboost_categorical_mix_prediction,0.016288226803841566
roof_system,0.048484854376703336
19_Xgboost_GoldenFeatures_SelectedFeatures_prediction,0.10774686620154927
6_Default_RandomForest_prediction,0.12019185312079927
4_Default_Xgboost_categorical_mix_GoldenFeatures_prediction,0.1240573941760873
Ensemble_prediction,0.33874358444543234
