feature,shap_importance
wind_damage_rating,1.2433806849037152
surge_damage_rating,0.21507047877694369
Unnamed0,0.037546003722965376
mindist,0.004682105400299662
hazards_present,0.0
longitude,0.0
Buildinglong,0.0
roof_cover,0.0
roof_substrate_type,0.0
roof_system,0.0
wall_cladding,0.0
wall_substrate,0.0
wall_structure,0.0
foundation_type,0.0
mwfrs,0.0
Buildinglat,0.0
year_built,0.0
understory_pct_of_building_footprint,0.0
number_of_stories,0.0
building_type,0.0
rainwater_ingress_damage_rating,0.0
roof_shape,0.0
