target,prediction
3.999999999999999,3.984266251481924
1.0,0.7908100019838735
2.0000000000000004,1.5358565324341398
2.0000000000000004,2.544825954984626
1.0,1.0807054858173655
1.0,1.481742656015367
3.999999999999999,3.9320130435846465
3.999999999999999,2.302027906918177
3.0,2.136214282956707
1.0,1.640467291293764
3.0,1.7909792488639806
3.0,3.0845939659679917
3.999999999999999,3.7184786349561927
3.0,2.1993008841833754
2.0000000000000004,1.7178342339873036
2.0000000000000004,1.5497485058052822
3.999999999999999,3.920611005348146
3.999999999999999,2.124824856310316
2.0000000000000004,2.4795566488145284
1.0,1.5364012482651983
3.999999999999999,3.853530192493375
1.0,1.3817887173313488
0.0,0.9554372172412822
2.0000000000000004,1.7139560843701966
2.0000000000000004,1.544015180450676
1.0,2.2802145102461426
3.999999999999999,1.8157587913010054
2.0000000000000004,1.9289676257027542
1.0,1.4131843985618713
3.999999999999999,2.8346234326495447
0.0,1.0970574902186216
1.0,1.5061634055422335
1.0,2.098665472012327
3.0,1.3763348629213104
2.0000000000000004,1.9564078046442925
2.0000000000000004,1.5335877093643444
2.0000000000000004,2.2675437510496157
1.0,2.046833283059462
3.0,1.694180217315663
3.0,1.4458776244041696
1.0,1.565495557738429
1.0,1.465082556749572
3.999999999999999,1.9606826496639442
1.0,1.3492309222721364
3.999999999999999,3.938734891390795
3.999999999999999,2.3078276994780587
1.0,0.8509648275080246
2.0000000000000004,1.5632090079376635
2.0000000000000004,1.9527276839683911
3.0,3.1802260578120816
3.999999999999999,3.8870351959867806
3.0,3.9510356709662506
1.0,1.5730737365741496
3.999999999999999,2.204295386800752
2.0000000000000004,2.154511437320997
3.999999999999999,3.7351933750844077
3.999999999999999,2.2845455067822957
0.0,1.776278134277177
1.0,1.9240216842443112
0.0,1.612553481493729
1.0,2.128733789556361
1.0,1.5750609062444836
3.0,1.9973320943333155
1.0,2.039239752894527
2.0000000000000004,1.5747241647067094
0.0,1.5576212656676112
1.0,1.358745088584822
3.999999999999999,3.5375154036169265
3.0,2.9367680474616313
1.0,1.481742656015367
0.0,0.3031747849197999
3.999999999999999,3.7944463390155
1.0,1.0345950266690394
3.0,1.625037779031659
3.0,1.886810236819501
3.0,1.6024533813807675
2.0000000000000004,1.4481808824234652
3.0,2.3398365099270775
0.0,1.669153664223776
2.0000000000000004,1.694180217315663
3.999999999999999,2.3463146987854118
3.0,3.9802350400303084
3.999999999999999,2.507334249247511
3.0,1.9547880353680953
3.0,1.4353282725079426
3.999999999999999,2.0064976683443065
0.0,1.2171998858915773
2.0000000000000004,1.4721193388909035
1.0,0.8379358053799089
2.0000000000000004,2.160093022035075
1.0,1.5747241647067094
3.999999999999999,3.9646170238452516
2.0000000000000004,1.8204504108219957
3.999999999999999,3.8022479398437845
1.0,1.3107998499791895
2.0000000000000004,1.488883644442247
2.0000000000000004,1.8948847646771978
2.0000000000000004,1.1700588558879965
0.0,1.0086911123656663
2.0000000000000004,3.4241740264828175
2.0000000000000004,1.8427946912695683
2.0000000000000004,1.5023031502189892
1.0,1.2181359083300571
1.0,1.0167141599262166
1.0,1.6950277395681304
3.0,1.8902418097088938
1.0,2.2352981513255803
3.999999999999999,3.920611005348146
2.0000000000000004,1.1630831003849451
3.0,1.7818002927830703
2.0000000000000004,1.8917447956918987
3.0,2.0819322718230047
2.0000000000000004,1.7425431826295372
3.999999999999999,1.844084976349146
3.999999999999999,1.4102592189016483
1.0,1.7507069986086514
3.999999999999999,3.1409296256348522
1.0,1.814484250192646
2.0000000000000004,1.481742656015367
3.0,3.4236558211243278
1.0,1.481742656015367
1.0,1.8087494985326118
3.999999999999999,3.9356646332024114
3.999999999999999,1.3138544716254419
3.999999999999999,3.808737522039255
1.0,1.210827798184137
3.0,2.0733036247461762
2.0000000000000004,1.9096091240147226
1.0,1.4956815041624933
1.0,1.503727387863032
1.0,1.1770091883668798
2.0000000000000004,1.6960663980557595
2.0000000000000004,1.569744173803799
2.0000000000000004,1.978243025346039
1.0,1.1756432757222885
