feature,mean_importance
foundation_type_Slabongrade,-0.0108344884703248
roof_cover_Metalcorrugated,-0.00482474194912017
wall_substrate_Unknown,-0.004423015153482157
understory_pct_of_building_footprint,-0.003557788009071072
roof_system_Woodtrusses,-0.002970207311779394
wall_cladding_Unknown,-0.0026195643207230558
foundation_type_nan,-0.0018857911651607218
building_type_Religious,-0.0015912909774094207
building_type_MultiFamily,-0.0011342343782214659
wall_cladding_WoodBoards,-0.0011186476859486483
roof_shape_GableHipCombo,-0.0010608397977839967
roof_substrate_type_Dimensionallumber,-0.0009338592461640039
roof_substrate_type_nan,-0.0008976521724477938
roof_system_Unknown,-0.0007639371258520323
wall_substrate_Insulatedfoamboard,-0.0007120108413765092
foundation_type_Castinplaceconcretepiers,-0.0005276658241772259
wall_structure_SteelmomentresistingframeSteelbracedframe,-0.0005004291611789613
building_type_Servicestation,-0.00034360646089151017
building_type_GeneralArea,-0.00031801706873710864
roof_shape_nan,-0.0003119977161785581
building_type_Restaurant,-0.00028541827154895396
wall_cladding_Brick,-0.00028499943135860126
wall_cladding_BrickFiberCementBoard,-0.0002670970442757659
wall_cladding_StuccoVinylSidingunknown,-0.00020863175703920157
roof_shape_ComplexGable,-0.00015822830702785228
wall_cladding_VinylSidingunknown,-0.00010533633451872415
foundation_type_Unreinforcedmasonrypiers,-6.231883798228921e-05
wall_cladding_EIFS,-4.5973134665833194e-05
wall_cladding_FiberCementBoardPlywoodSidingWoodShakeShingle,0.0
wall_cladding_BrickStone,0.0
wall_substrate_NoneatfirstfloorRcmomentframe,0.0
wall_cladding_StuccoWoodBoardsStone,0.0
wall_cladding_WoodBoardsConcreteblock,0.0
wall_cladding_VinylSidingunknownWoodShakeShingle,0.0
wall_cladding_StuccoWoodBoards,0.0
wall_cladding_FiberCementBoardWoodBoardsconcreteblocks,0.0
wall_cladding_Cedarwood,0.0
wall_cladding_FiberCementBoardWoodBoards,0.0
wall_cladding_VinylSidinghighwindrated,0.0
wall_cladding_VinylSidingunknownWoodBoards,0.0
wall_cladding_FiberCementBoardVinylSidingunknownWoodBoards,0.0
wall_cladding_VinylSidingstandardWoodShakeShingle,0.0
wall_cladding_Corrugatedsteelpanels,0.0
wall_cladding_FiberCementBoardVinylSidingunknown,0.0
roof_cover_Woodshingle,0.0
roof_cover_Concretetiles,0.0
wall_substrate_Woodsheathingcornersonly,0.0
wall_substrate_NotApplicableWoodBeams,0.0
wall_substrate_None,0.0
wall_substrate_Thinaluminumsiding,0.0
wall_substrate_Metalpanels,0.0
wall_substrate_masonry,0.0
wall_cladding_nan,0.0
wall_cladding_FiberCementBoard,0.0
wall_cladding_BrickVinylSidingunknownWoodShakeShingle,0.0
wall_cladding_concreteblocks,0.0
wall_cladding_VinylSidingunknownconcreteblocks,0.0
wall_cladding_FiberCementBoardVinylSidingstandard,0.0
wall_cladding_BrickVinylSidingstandard,0.0
wall_cladding_Cedarstone,0.0
wall_cladding_PlywoodSiding,0.0
wall_cladding_PlywoodSidingStucco,0.0
wall_cladding_BrickStucco,0.0
wall_cladding_concretemasonryunits,0.0
wall_cladding_FiberCementBoardPlywoodSiding,0.0
wall_cladding_CurtainWall,0.0
wall_cladding_ConcreteBlock,0.0
roof_system_Steeljoists,0.0
roof_system_Steelcoldformed,0.0
roof_system_WoodrafterWoodtrusses,0.0
roof_system_Steelhotrolled,0.0
roof_system_SteelcoldformedConcreteslab,0.0
roof_system_SteelhotrolledWoodunknown,0.0
roof_system_SteelhotrolledZpurlins,0.0
wall_cladding_StuccoStonebrick,0.0
roof_substrate_type_Metaldeck,0.0
roof_cover_AsphaltshingleslaminatedMetalstandingseam,0.0
roof_cover_Claytiles,0.0
roof_cover_Redcompositeshingle,0.0
roof_cover_reinforcedconcretestucco,0.0
roof_cover_Metalshingles,0.0
roof_cover_compositeshingles,0.0
roof_cover_WoodshakeWoodshingle,0.0
roof_cover_UnknownNoclearpicturesofroof,0.0
roof_cover_Rollroofing,0.0
roof_cover_TileSlateRoofCover,0.0
wall_cladding_VinylSidingunknownStone,0.0
wall_cladding_AluminumsidingConcreteblock,0.0
wall_cladding_StuccoConcreteBlock,0.0
wall_cladding_PlywoodSidingWoodShakeShingle,0.0
wall_cladding_WoodPlankSiding,0.0
wall_cladding_WoodPanelSiding,0.0
wall_cladding_FiberCementBoardWoodBoardsWoodShakeShingle,0.0
wall_cladding_Concretemasonryunits,0.0
wall_cladding_WoodBoardsWoodShakeShingle,0.0
wall_cladding_SheetMetal,0.0
wall_cladding_BrickStuccoWoodBoards,0.0
wall_cladding_Cedar,0.0
wall_cladding_BrickWoodShakeShingle,0.0
wall_cladding_FiberCementBoardCorrugatedsteelpanels,0.0
wall_cladding_FiberCementBoardconcreteblock,0.0
wall_cladding_BrickPlywoodSiding,0.0
wall_cladding_BrickCorrugatedsteelpanelsPlywoodSiding,0.0
wall_cladding_WoodBoardsmasonryconcreteblocks,0.0
wall_cladding_CorrugatedsteelpanelsStucco,0.0
wall_cladding_EIFSWoodBoards,0.0
wall_cladding_BrickVinylSidingsinglewythe,0.0
wall_cladding_BrickCorrugatedsteelpanels,0.0
wall_cladding_FiberCementBoardWoodShakeShingle,0.0
wall_cladding_Brickaboveavggrayshingle,0.0
wall_cladding_Masonryconcrete,0.0
wall_substrate_nan,0.0
wall_substrate_Wooddimensionalplanks,0.0
roof_cover_Other,0.0
roof_shape_FlatHip,0.0
roof_shape_GableMonoslopeCombo,0.0
roof_shape_Arch,0.0
roof_shape_HipCurved,0.0
roof_shape_HipGable,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmwood,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmconcrete,0.0
wall_structure_SteelFrame,0.0
mwfrs_WallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmsteelMomentFrame,0.0
mwfrs_RoofDiaphragmsteelMomentFrame,0.0
mwfrs_Unknown,0.0
mwfrs_RoofDiaphragmwood,0.0
building_type_HotelMotel,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmwoodWallDiaphragmmasonry,0.0
mwfrs_RoofDiaphragmcompositeWallDiaphragmwood,0.0
mwfrs_RoofDiaphragmwoodRoofDiaphragmcomposite,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmwoodWallDiaphragmconcrete,0.0
roof_shape_GableGambrel,0.0
roof_shape_ComplexHip,0.0
roof_shape_FlatGable,0.0
roof_shape_MonolithicDome,0.0
building_type_Apartment10units,0.0
building_type_Hospital,0.0
building_type_AssistedLivingCenter,0.0
building_type_ManufacturedHome,0.0
building_type_Educational,0.0
building_type_Warehouse,0.0
building_type_Professional,0.0
building_type_Office,0.0
building_type_DetachedGarage,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmsteel,0.0
building_type_Greenhouse,0.0
building_type_Barn,0.0
building_type_Unknown,0.0
roof_cover_AsphaltshingleslaminatedMetalcorrugated,0.0
roof_shape_Complex,0.0
roof_shape_GableHip,0.0
roof_shape_Unknown,0.0
roof_shape_GableMonoslope,0.0
roof_shape_Monoslope,0.0
roof_shape_Gambrel,0.0
building_type_Apartment,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmsteelWallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmwood,0.0
mwfrs_WallDiaphragmwood,0.0
wall_structure_Unknown,0.0
wall_structure_Steelcoldform,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmsteel,0.0
wall_structure_WoodframeMasonryreinforced,0.0
wall_structure_ConcretemomentresistingframeSteelcoldform,0.0
wall_structure_Masonryunreinforced,0.0
wall_structure_WoodframeMasonryunreinforced,0.0
wall_structure_Masonryunknown,0.0
wall_structure_WoodframeMasonryunreinforcedMasonryreinforced,0.0
wall_structure_Steelbracedframe,0.0
wall_structure_MasonryunknownSteelmomentresistingframe,0.0
wall_structure_Concretemomentresistingframe,0.0
wall_structure_MasonryunreinforcedSteelmomentresistingframe,0.0
wall_structure_Concretetiltup,0.0
wall_structure_Brick,0.0
wall_structure_Masonryreinforced,0.0
wall_structure_SolidBrickWythe,0.0
foundation_type_BrickandConcretepiersareseeninthebackhalfofthehomesfoundationbutfronthalfconsistsofabrickstonemasonrywall,0.0
wall_structure_WoodframeMasonryunknown,0.0
foundation_type_helicalanchorsspacedirregulary,0.0
mwfrs_RoofDiaphragmsteel,0.0
mwfrs_WallDiaphragmmasonry,0.0
mwfrs_SingleRowofColumns,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmmasonry,0.0
building_type_Government,0.0
