prediction_0,prediction_1,prediction_2,prediction_3,prediction_4,target
0.003787645172061665,0.003666983605003719,0.017596761343906968,0.030128357408886232,0.9448202426579929,4
0.10420549462976265,0.6780923868431875,0.1529844165083322,0.046691919072086106,0.018025781217032417,1
0.06621635476504924,0.4358349368381722,0.29448339136534163,0.10723726117135378,0.09622804934082509,2
0.01249482055621726,0.06390217300194678,0.17902880621065087,0.6118069177687542,0.1327672940374399,2
0.11121047940051397,0.5430698343460589,0.21715251343332156,0.07514927283688301,0.05341790463983552,1
0.02946922754823018,0.5721555656921521,0.28926712889300965,0.08357107254442239,0.025537012839289355,1
0.005534207697824708,0.0070374852602413445,0.00915025591910541,0.02054878817128839,0.9577292638828627,4
0.035004920025644606,0.2033672146188217,0.18871990629304475,0.2507784711048833,0.32212950126221374,4
0.06613922491461227,0.23830654681871222,0.247750507252055,0.31250617030245614,0.13529755124434864,3
0.035354156712705205,0.44975497411941573,0.3787342242757556,0.09751320749972524,0.03864344035267357,1
0.052569567697789296,0.24930656575390944,0.4164329613923648,0.1961521879916792,0.08553871530161215,3
0.048259330099323657,0.0715147025832555,0.31983438205646214,0.1482526664160784,0.41213893514302535,3
0.019194279565191496,0.01979337445452225,0.024847733200144995,0.03286583326182437,0.9032987742463658,4
0.027673357261897718,0.10867621264914022,0.20341576180963966,0.6177121572652924,0.042522511995244774,3
0.074368925563384,0.10313314504857453,0.6596031880223807,0.07251154604325115,0.09038318773878298,2
0.022748186776966373,0.4353565741648155,0.2580750806420239,0.26265750600438587,0.02116264928522548,2
0.00534580070026485,0.007230757960907662,0.010763632445562119,0.035736526897651014,0.9409232969217217,4
0.06023355462643061,0.21989964042898885,0.22103615340721736,0.11445458907703822,0.38437605753762,4
0.05355776943656423,0.1559773133869913,0.1515886848375554,0.29686142117651854,0.34201482646266995,2
0.028241776627391236,0.6267392822092391,0.22359116589828004,0.0985470963618382,0.02288067571014546,1
0.0054436501292235,0.006451008682741603,0.03155440962486623,0.1352225961339297,0.8213283416491431,4
0.14086164433134682,0.3231744025575591,0.32623923114698383,0.13188409381546132,0.07784063639750605,1
0.046241426260607475,0.5988162780816956,0.2641431703616008,0.06032634024626858,0.030472791901700862,0
0.048208824654455217,0.5185677677191896,0.22563373163785608,0.15083215946936115,0.05675751279384762,2
0.059439348966649534,0.41083749016802223,0.471629821899571,0.04022054356752165,0.017872798757649255,2
0.043759756994491784,0.3126075403539516,0.3373976885957563,0.06353338678028096,0.24270162315109078,1
0.03376125948292608,0.23615250184350686,0.5205792143045794,0.14527853907969604,0.0642284820961855,4
0.03088181216091136,0.059050742306717585,0.7231255454342495,0.14195965033772637,0.04498225185587096,2
0.039741004684555936,0.4350729140104067,0.36746831243512146,0.12847905875013232,0.029238687136073027,1
0.01176404372659355,0.03482517394783945,0.4703605297207934,0.15436173463726663,0.32868852628288703,4
