feature,mean_importance
roof_cover_Asphaltshingleslaminated,-0.0312076112618729
roof_shape_Gable,-0.02134049881954605
roof_cover_Metalcorrugated,-0.007253482528810462
roof_shape_Hip,-0.00511586156815731
foundation_type_Castinplaceconcretepiers,-0.003940604383274237
wall_structure_Woodframe,-0.0024301433799016835
roof_system_Woodtrusses,-0.00165720776840248
wall_cladding_WoodBoards,-0.0013306310093480934
foundation_type_nan,-0.0011445488185420905
roof_system_Unknown,-0.001107885976745626
foundation_type_Unknown,-0.0005243255551053317
wall_cladding_BrickVinylSidingunknown,-0.0004179120045915585
building_type_Retail,-0.0003866888575136063
wall_structure_Steelmomentresistingframe,-0.00028153812362758935
roof_system_Woodunknown,-0.00022713515109384907
wall_cladding_VinylSidingunknown,-0.00012343257541709286
wall_substrate_NotApplicable,-0.00010687786747598516
foundation_type_WoodPiers_g_8ft,-7.467552889095508e-06
wall_cladding_VinylSidingstandard,-1.7232687228974087e-06
wall_cladding_Stucco,0.0
wall_cladding_StuccoWoodBoardsStone,0.0
wall_cladding_BrickStone,0.0
wall_substrate_Insulatedfoamboard,0.0
wall_cladding_FiberCementBoardPlywoodSidingWoodShakeShingle,0.0
wall_cladding_Unknown,0.0
wall_cladding_FiberCementBoardVinylSidingunknownWoodBoards,0.0
wall_substrate_Wooddimensionalplanks,0.0
wall_cladding_WoodBoardsConcreteblock,0.0
wall_cladding_VinylSidingunknownWoodShakeShingle,0.0
wall_cladding_FiberCementBoardWoodBoardsconcreteblocks,0.0
wall_cladding_Cedarwood,0.0
wall_cladding_FiberCementBoardWoodBoards,0.0
wall_cladding_VinylSidinghighwindrated,0.0
wall_cladding_VinylSidingunknownWoodBoards,0.0
wall_cladding_FiberCementBoardVinylSidingstandard,0.0
wall_cladding_BrickStucco,0.0
wall_cladding_Masonryconcrete,0.0
wall_cladding_StuccoWoodBoards,0.0
roof_cover_Concretetiles,0.0
wall_cladding_VinylSidingstandardWoodShakeShingle,0.0
wall_cladding_PlywoodSidingStucco,0.0
wall_cladding_BrickWoodBoards,0.0
wall_cladding_concreteblocks,0.0
wall_cladding_nan,0.0
wall_cladding_VinylSidingunknownconcreteblocks,0.0
wall_cladding_Aluminumsiding,0.0
wall_substrate_masonry,0.0
wall_cladding_WoodShakeShingle,0.0
wall_substrate_Metalpanels,0.0
wall_cladding_StuccoVinylSidingunknown,0.0
wall_substrate_Thinaluminumsiding,0.0
wall_substrate_None,0.0
wall_cladding_FiberCementBoardPlywoodSiding,0.0
wall_substrate_NotApplicableWoodBeams,0.0
wall_substrate_Woodsheathingcornersonly,0.0
wall_cladding_Cedarstone,0.0
wall_cladding_EIFS,0.0
wall_cladding_FiberCementBoardVinylSidingunknown,0.0
wall_cladding_BrickVinylSidingunknownWoodShakeShingle,0.0
wall_cladding_PlywoodSidingWoodShakeShingle,0.0
wall_substrate_NoneatfirstfloorRcmomentframe,0.0
wall_cladding_WoodPanelSiding,0.0
roof_system_Steelcoldformed,0.0
roof_system_WoodrafterWoodtrusses,0.0
roof_system_Steelhotrolled,0.0
roof_system_SteelcoldformedConcreteslab,0.0
roof_system_SteelhotrolledWoodunknown,0.0
roof_system_SteelhotrolledZpurlins,0.0
roof_cover_Woodshingle,0.0
roof_substrate_type_Dimensionallumber,0.0
roof_substrate_type_None,0.0
roof_substrate_type_Metaldeck,0.0
roof_system_Woodrafter,0.0
roof_cover_Unknown,0.0
roof_cover_AsphaltshingleslaminatedMetalstandingseam,0.0
roof_cover_Claytiles,0.0
roof_cover_Redcompositeshingle,0.0
roof_cover_reinforcedconcretestucco,0.0
roof_cover_MetalcorrugatedMetalstandingseam,0.0
roof_cover_Metalshingles,0.0
roof_cover_Asphaltshingles3tabMetalstandingseam,0.0
roof_cover_compositeshingles,0.0
roof_cover_WoodshakeWoodshingle,0.0
roof_cover_UnknownNoclearpicturesofroof,0.0
roof_cover_TileSlateRoofCover,0.0
roof_system_Concreteslab,0.0
wall_cladding_ConcreteBlock,0.0
wall_cladding_CurtainWall,0.0
wall_cladding_FiberCementBoardWoodBoardsWoodShakeShingle,0.0
roof_cover_Rollroofing,0.0
wall_cladding_concretemasonryunits,0.0
wall_cladding_WoodBoardsWoodShakeShingle,0.0
wall_cladding_SheetMetal,0.0
wall_cladding_BrickStuccoWoodBoards,0.0
wall_cladding_Cedar,0.0
wall_cladding_BrickWoodShakeShingle,0.0
wall_cladding_FiberCementBoardCorrugatedsteelpanels,0.0
wall_cladding_FiberCementBoardconcreteblock,0.0
wall_cladding_BrickPlywoodSiding,0.0
wall_cladding_BrickCorrugatedsteelpanelsPlywoodSiding,0.0
wall_cladding_WoodBoardsmasonryconcreteblocks,0.0
wall_cladding_CorrugatedsteelpanelsStucco,0.0
wall_cladding_EIFSWoodBoards,0.0
wall_cladding_BrickVinylSidingsinglewythe,0.0
wall_cladding_BrickCorrugatedsteelpanels,0.0
wall_cladding_FiberCementBoardWoodShakeShingle,0.0
wall_cladding_Brickaboveavggrayshingle,0.0
wall_cladding_StuccoConcreteBlock,0.0
wall_cladding_AluminumsidingConcreteblock,0.0
wall_cladding_VinylSidingunknownStone,0.0
wall_cladding_StuccoStonebrick,0.0
wall_cladding_WoodPlankSiding,0.0
wall_cladding_Concretemasonryunits,0.0
roof_cover_BuiltupwithoutGravel,0.0
mwfrs_WallDiaphragmconcrete,0.0
roof_shape_ComplexGable,0.0
roof_shape_Monoslope,0.0
roof_shape_Gambrel,0.0
roof_shape_MonolithicDome,0.0
roof_shape_FlatGable,0.0
roof_shape_ComplexHip,0.0
roof_shape_GableGambrel,0.0
roof_shape_FlatHip,0.0
roof_shape_GableMonoslopeCombo,0.0
roof_shape_GableMonoslope,0.0
roof_shape_Arch,0.0
roof_shape_HipGable,0.0
building_type_GeneralArea,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmmasonry,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmsteelMomentFrame,0.0
building_type_Unknown,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmwood,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmwoodWallDiaphragmmasonry,0.0
roof_shape_HipCurved,0.0
roof_shape_Unknown,0.0
roof_shape_GableHip,0.0
roof_shape_nan,0.0
building_type_Warehouse,0.0
building_type_MultiFamily,0.0
building_type_AssistedLivingCenter,0.0
building_type_Shed,0.0
building_type_HotelMotel,0.0
building_type_Condominium10units,0.0
building_type_Apartment10units,0.0
building_type_Hospital,0.0
building_type_ManufacturedHome,0.0
building_type_Educational,0.0
building_type_Professional,0.0
building_type_Office,0.0
building_type_Restaurant,0.0
building_type_Servicestation,0.0
building_type_DetachedGarage,0.0
building_type_Greenhouse,0.0
building_type_Apartment,0.0
building_type_Barn,0.0
roof_cover_AsphaltshingleslaminatedMetalcorrugated,0.0
building_type_Government,0.0
roof_cover_Other,0.0
mwfrs_RoofDiaphragmcompositeWallDiaphragmwood,0.0
mwfrs_RoofDiaphragmwoodRoofDiaphragmcomposite,0.0
mwfrs_RoofDiaphragmsteelMomentFrame,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmsteel,0.0
foundation_type_BrickandConcretepiersareseeninthebackhalfofthehomesfoundationbutfronthalfconsistsofabrickstonemasonrywall,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmwoodWallDiaphragmconcrete,0.0
wall_structure_Masonryunknown,0.0
wall_structure_Unknown,0.0
wall_structure_Steelcoldform,0.0
wall_structure_WoodframeMasonryunknown,0.0
wall_structure_WoodframeMasonryreinforced,0.0
wall_structure_ConcretemomentresistingframeSteelcoldform,0.0
wall_structure_Masonryunreinforced,0.0
wall_structure_WoodframeMasonryunreinforced,0.0
wall_structure_WoodframeMasonryunreinforcedMasonryreinforced,0.0
wall_structure_SolidBrickWythe,0.0
wall_structure_SteelmomentresistingframeSteelbracedframe,0.0
wall_structure_Steelbracedframe,0.0
wall_structure_MasonryunknownSteelmomentresistingframe,0.0
wall_structure_Concretemomentresistingframe,0.0
wall_structure_MasonryunreinforcedSteelmomentresistingframe,0.0
wall_structure_Concretetiltup,0.0
wall_structure_Brick,0.0
wall_structure_Masonryreinforced,0.0
wall_structure_SteelFrame,0.0
foundation_type_helicalanchorsspacedirregulary,0.0
foundation_type_Piers8ftunstrapped,0.0
building_type_Religious,0.0
foundation_type_SlabonGrateandWoodPiersunknownheight,0.0
mwfrs_RoofDiaphragmsteel,0.0
foundation_type_Unreinforcedmasonrystemwall,0.0
foundation_type_Unreinforcedmasonrypiers,0.0
mwfrs_SingleRowofColumns,0.0
foundation_type_Reinforcedmasonrypiers,0.0
foundation_type_Concretepierssupportcastconcreteslabongrade,0.0
foundation_type_Groundanchorsandstrapping,0.0
mwfrs_WallDiaphragmwood,0.0
foundation_type_Reinforcedmasonrystemwall,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmsteel,0.0
foundation_type_Crawlspace,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmmasonry,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmsteelWallDiaphragmconcrete,0.0
mwfrs_WallDiaphragmmasonry,0.0
roof_shape_Complex,2.5257734265915487e-05
wall_cladding_Corrugatedsteelpanels,7.532585793295077e-05
roof_shape_GableHipCombo,7.944311191832032e-05
wall_cladding_Brick,0.00011665634097455247
roof_shape_Flat,0.00015183314508975253
mwfrs_RoofDiaphragmwood,0.0003192762869463683
wall_cladding_PlywoodSiding,0.0003316058025184754
wall_cladding_BrickFiberCementBoard,0.0005101285459416349
roof_substrate_type_PlywoodOSB,0.000628149381534282
mwfrs_Unknown,0.0008184945368237883
wall_substrate_nan,0.0008223411875238895
mwfrs_RoofDiaphragmwoodWallDiaphragmmasonry,0.0008450930715296012
roof_substrate_type_nan,0.0011413503152316816
roof_cover_nan,0.0013701296781918116
foundation_type_WoodPiers_le_8ft,0.0014732309197742933
mwfrs_nan,0.0016422740902255263
wall_cladding_FiberCementBoard,0.0018252865877744107
roof_cover_Asphaltshingles3tab,0.0026884908380126805
wall_cladding_BrickVinylSidingstandard,0.002807140443399625
roof_system_Steeljoists,0.0029528929786779567
wall_structure_nan,0.003219409408931129
foundation_type_Slabongrade,0.0036959527999632868
roof_system_nan,0.004957887447164411
roof_cover_Metalstandingseam,0.005074815750848583
wall_substrate_Woodsheathingcontinuous,0.005677065507880141
wall_substrate_Unknown,0.006249067796527519
mwfrs_RoofDiaphragmwoodWallDiaphragmwood,0.008920096862215598
understory_pct_of_building_footprint,0.018224105151806523
building_type_SingleFamily,0.02545740689414413
Unnamed0,0.034298057498364565
number_of_stories,0.06485865529568106
roof_substrate_type_Unknown,0.09255608064620988
year_built,0.22460069294053314
mindist,0.4612992794958233
