target,prediction_0,prediction_1,prediction_2,prediction_3,prediction_4
4,0.0,0.0,0.0,0.013333333333333334,0.9866666666666667
1,0.12689758724241482,0.663518691104898,0.1830071450761106,0.023573573573573574,0.003003003003003003
2,0.1256686758100138,0.28661202594437213,0.34561752491487313,0.0967080959004502,0.1453936774302907
2,0.02534965034965035,0.07145021454415565,0.296880201002288,0.3575701161272662,0.24874981797663964
1,0.16129978220745506,0.563820166408452,0.21990932329186394,0.03291807015078136,0.02205265794144763
1,0.05069190704389557,0.4505064153372482,0.37284998819526016,0.11208728069058767,0.013864408733008121
4,0.0,0.0,0.0032428450977146877,0.03102562209384637,0.9657315328084389
4,0.05074187396322712,0.2050227669425464,0.2545710830242111,0.30135267314808045,0.18831160292193486
3,0.044058291720340786,0.22943046916351445,0.27281188890989827,0.29957192272788974,0.1541274274783566
1,0.04121684029253076,0.46452517827828577,0.36875299323300464,0.08749547353368337,0.038009514662495546
3,0.09967248729186938,0.2712324353764622,0.319127769635929,0.18093719040750636,0.12903011728823308
3,0.035933949390540294,0.061605466086297835,0.243904818167034,0.21382950684660115,0.44472625950952666
4,0.0010683760683760683,0.0020479520479520477,0.007188208946505348,0.01598624547342496,0.9737092174637416
3,0.03278563202844354,0.24049449017447008,0.29947932649448916,0.32845224879218915,0.09878830251040813
2,0.10962127662480689,0.28955596761728863,0.35456571037105233,0.1127887445475931,0.13346830083925895
2,0.022703400491306973,0.3895638124579533,0.3547429325402016,0.2218001626928276,0.011189691817710385
4,0.0,0.0,0.001663093101791467,0.06832066971110357,0.930016237187105
4,0.040710063907194366,0.23730288165141905,0.2406757863170404,0.16949122938352804,0.31182003874081815
2,0.06709700049615042,0.2606005093863947,0.2607520020690321,0.25539387898095867,0.15615660906746426
1,0.04049499729907289,0.4393105309461262,0.3827917633748732,0.12540516167471594,0.011997546705211658
4,0.002290602995046216,0.0033360236750067255,0.04002372295428561,0.1524860664051036,0.8018635839705581
1,0.06916916972169744,0.44318454345671154,0.29379453295837277,0.12263003879196387,0.07122171507125442
0,0.1220951397551308,0.5254984716251007,0.2637488502716114,0.0717338757859097,0.0169236625622474
2,0.23381423381423383,0.378000378000378,0.12474012474012475,0.13923013923013924,0.12421512421512422
2,0.10081290570377478,0.5032009235306931,0.3130163470122388,0.06621430346591811,0.016755520287375248
1,0.023965141612200435,0.21349005552041608,0.20760418862885657,0.05882352941176471,0.49611708482676226
4,0.028882173361744347,0.2840002319569324,0.34124510869946073,0.18835160380598445,0.15752088217587762
2,0.026776732351026688,0.11787679744363573,0.40135757539893885,0.339751365958538,0.11423752884786081
1,0.0630818536139795,0.4271762520204787,0.3935400954787651,0.10079258986051921,0.015409209026257396
4,0.0,0.020833333333333332,0.251984126984127,0.2702777777777778,0.45690476190476187
0,0.12973193645361283,0.22853336063273472,0.2764378339024133,0.2226324083566859,0.1426644606545533
