prediction,target
3.9530455479516022,4
0.9067618795101897,1
1.7356316323504306,2
2.3503958236543006,2
0.9272524414682297,1
1.3210306168664891,1
3.7179764539450884,4
2.5321230292323125,4
2.009252330812406,3
1.6991209206572015,1
2.392746576908964,3
1.8313266830956745,3
4.052367467509512,4
2.4031965184294077,3
1.9478585467335512,2
2.320596380763838,2
3.948626737714177,4
2.0395068247491994,4
2.7640310068742466,2
1.246444533832562,1
3.581948937066647,4
1.6075347082797136,1
1.1032138885855234,0
1.5894130084649238,2
1.6389203560191392,2
2.1368520368845343,1
2.1670948237966696,4
1.2087518313324113,2
1.4167272560474482,1
2.962837862467779,4
0.9910363130757454,0
1.3995079256303644,1
1.617546452551802,1
1.4596953720048158,3
1.607433244969953,2
1.2505117611728966,2
1.9280471508434034,2
1.9201960055699894,1
2.0322432970314717,3
1.4004524035500998,3
1.6003525849880968,1
1.4462291881579665,1
1.8029529478014974,4
1.1797467586075236,1
3.76789289404089,4
2.3755504279986877,4
0.720403266873436,1
1.529251488053449,2
1.913343392565855,2
2.807985142485692,3
3.668199483014476,4
3.6919665313081813,3
1.4304196436338883,1
2.392858885222975,4
2.6848745359957173,2
3.7348346193657145,4
3.0018535155777615,4
1.0776990010591894,0
1.307692351103519,1
1.8085309843956074,0
2.5595575492687157,1
1.5472336881869735,1
2.4047937625851046,3
1.5655416280320964,1
1.6890000433560355,2
1.2387292146626099,0
1.4953098434556005,1
2.9637284853873025,4
2.9725254903693794,3
1.4617250076693653,1
0.6049671023435287,0
3.5704216785038936,4
0.7952163247159558,1
1.9910504629968582,3
2.036757215049464,3
1.5667176395995541,3
1.531837088531179,2
1.7411799229254923,3
1.3332694981743851,0
2.115609674535443,2
2.58718526293668,4
3.757695055090873,3
2.438653484705397,4
2.507979704087887,3
1.2102951534231812,3
2.6600670773960498,4
1.1339913916473374,0
1.4421137239372153,2
0.8390000524134854,1
2.4075595723024117,2
1.6972093653643294,1
3.6401583428164246,4
1.7991433342819712,2
3.830513820793222,4
1.791179256844921,1
1.3240384620919292,2
1.8813263540158924,2
1.278007023941425,2
0.6211169375345666,0
3.2631347855727997,2
1.8897892398453873,2
1.4968197020193474,2
0.94253454477468,1
1.5442917647576544,1
1.4599685923650274,1
1.907403342565175,3
2.7202614986596263,1
3.6638517268374584,4
1.4520680583174634,2
1.7006328802050488,3
1.9748053239343624,2
1.6415469273981602,3
1.116857679899321,2
2.8542527541526406,4
2.05921202796733,4
1.4211159635232793,1
2.730417916279321,4
1.479879420328704,1
1.5815003433469197,2
3.4531033774014515,3
1.4835505595732723,1
1.791531446958136,1
3.681786708950136,4
1.824894525190457,4
3.740672014845524,4
1.13680001498295,1
2.178489801351275,3
2.2896182954267092,2
1.4669581526606117,1
1.332282690097853,1
1.4147805538810587,1
1.838146782925371,2
1.6679491854550201,2
1.1570387971591267,2
1.2110209353423418,1
3.702141879126516,4
2.223204351786204,2
3.933479929800178,4
2.0880946555688698,1
1.4592504224071363,2
2.2102840627311395,1
1.7391468841824458,3
2.1406231558447844,3
3.00271446923913,4
2.447441891407953,4
1.6889037357238077,2
0.944596837661923,0
0.6585515593608509,0
0.8897963226381707,1
1.1070272186787515,0
2.8222229259082745,2
1.868655878906579,1
2.3426785213687285,0
1.9188721573184175,2
3.4100134191560882,4
2.281858682851713,4
1.367012505887656,2
1.3651128037386875,1
1.6896286281809039,2
1.928964044540217,2
1.478593213831114,2
1.4993017085184916,2
1.656335215278326,2
1.6632925748568734,2
1.7451362217616304,1
3.6976592099255576,4
3.448099463480432,4
1.4291268576936573,1
1.6556165958428697,1
1.8521240895550177,1
3.8765015807038368,4
1.9773849574774893,3
3.2128801003388547,4
2.2747478162522814,2
2.151872789290597,2
1.4297986473225024,1
1.354566619278741,1
2.349634328360302,3
3.5677712706820386,3
1.7233448136246796,1
1.69792853202058,2
1.774433238996968,1
0.7049518768724627,0
2.1655544010005183,1
1.933052093970698,1
1.1557544672541098,1
3.6900322978930693,4
2.192423662232066,2
2.2337089115083835,3
2.1046724570818025,2
2.955614824872735,3
1.7639133564691436,1
1.7387586693528396,2
2.1287652761563103,1
3.6923045206278116,4
1.1746687001723521,1
2.5000413009858122,3
2.5555975944455662,3
3.8359226012214585,4
3.7141294129960265,4
1.6993219652976312,1
1.5354838142613614,2
3.508254233545121,4
1.7532242278372063,2
1.8759059361350865,2
1.7742209141054033,1
3.2757650551301425,2
2.7240009910503726,2
1.6856156887588833,2
0.8721528515611167,1
1.5695347039426546,1
0.6088606710569889,1
1.8087603412123239,1
1.4322763051434138,2
0.9262597821726893,1
1.198862980510512,2
2.143420468526843,2
3.215341296601214,4
1.8807389997370745,1
1.4424173332423835,2
3.6380107608897734,4
1.8175327901558136,1
2.6327955491467616,3
0.9356400687723202,1
1.5184768998210578,0
0.9037494356866635,4
1.7905559059447667,2
1.4379914537816536,1
3.1312293994723794,4
1.323533891357668,1
3.7206833079375765,4
3.806076697815219,4
3.620373758562945,4
1.6985130492257625,1
2.4845401692867775,1
2.4962552263497155,3
2.3749347443008153,3
2.130861484168834,1
1.6899277307839677,2
1.5600236378331247,1
0.8431672554998452,1
1.515661509193405,2
3.555159958802208,4
3.6964122941264375,3
2.3321295164822176,4
2.1224598749685164,2
3.311776115279833,2
1.0934574238219272,1
1.466756210344371,2
1.3180884886214919,1
1.4763162964844425,2
2.0862415491989106,3
2.0859500739024774,4
3.7479494018866846,4
2.0264997963878875,2
1.1288805357614182,2
2.4613795502315043,4
1.4454735245709338,1
1.2818673509438856,2
2.2760216964274305,3
1.775593543258597,2
1.9523193963234027,0
2.1594357271699076,1
1.595328039275487,2
1.8254228790266513,3
2.9436822544922583,1
3.504562577266004,4
1.3341885144974541,2
3.3301899596323525,3
1.535890676584444,2
3.9400110075195918,4
2.2744213807110514,2
1.5667759105470216,1
2.639579279289378,3
2.966765202334517,4
2.842167351750113,4
3.9167010421189885,4
3.399729471910614,4
1.6343527611436601,1
1.8263801157338673,3
1.1137496178878676,1
1.80056048807332,2
1.6998802009278953,2
1.4191010267900928,3
2.412260089512139,1
1.5628235659656864,2
1.2849676845364697,1
3.8630640400714116,4
3.9963742917324603,4
2.2318179573257644,3
2.2705180624124397,3
1.5734979435738574,1
2.178309188663416,3
2.150413119416293,4
1.5258623984264745,2
2.0451706189788146,2
2.1744784015139365,3
1.37571033986244,3
3.832992831022788,4
1.6944512005267576,3
1.5500294345758545,2
2.2382710270220847,2
2.0833774873531854,3
2.188479391616636,3
1.8624306095885652,1
1.7269258873989168,1
1.0510247453561827,1
0.974955170095628,0
1.3578948919614826,1
1.5929400890900867,1
1.9770274369554808,2
2.0291878815830824,4
2.3104288224545506,1
1.9015961303362328,2
2.274006407698215,2
1.4562167808494095,2
1.6192048586252628,3
1.724689818644744,2
1.7341742081750164,1
1.7928278422611514,1
