feature,mean_importance
foundation_type_Unknown,-0.005595766443534256
roof_system_Steelcoldformed,-0.003947538156066366
foundation_type_Slabongrade,-0.0034853118230780745
mwfrs_RoofDiaphragmwoodWallDiaphragmwood,-0.0034165797822909736
roof_shape_nan,-0.0022711142545874807
roof_system_Woodtrusses,-0.001487792486072803
foundation_type_WoodPiers_le_8ft,-0.0014219727547400308
roof_shape_Complex,-0.0012047803894706278
wall_cladding_WoodBoards,-0.0011371823207243059
roof_cover_Metalcorrugated,-0.0010184757486379147
wall_cladding_nan,-0.0007651239180801017
wall_cladding_Brick,-0.0006730252845693618
wall_cladding_Stucco,-0.00047093341826753843
building_type_MultiFamily,-0.0004684146463721728
mwfrs_Unknown,-0.0002910581034091697
wall_substrate_nan,-0.00017976903789154174
wall_cladding_BrickWoodBoards,-4.3938796215914346e-05
wall_substrate_Metalpanels,0.0
roof_cover_BuiltupwithoutGravel,0.0
wall_cladding_FiberCementBoardPlywoodSidingWoodShakeShingle,0.0
wall_cladding_Unknown,0.0
wall_cladding_FiberCementBoardVinylSidingunknownWoodBoards,0.0
wall_cladding_WoodBoardsConcreteblock,0.0
wall_cladding_VinylSidingunknownWoodShakeShingle,0.0
wall_cladding_StuccoWoodBoards,0.0
wall_cladding_FiberCementBoardWoodBoardsconcreteblocks,0.0
wall_cladding_Cedarwood,0.0
wall_cladding_FiberCementBoardWoodBoards,0.0
wall_cladding_VinylSidinghighwindrated,0.0
wall_cladding_VinylSidingunknownWoodBoards,0.0
wall_cladding_FiberCementBoardVinylSidingstandard,0.0
wall_cladding_BrickStucco,0.0
wall_cladding_Masonryconcrete,0.0
wall_cladding_FiberCementBoardPlywoodSiding,0.0
wall_substrate_Insulatedfoamboard,0.0
wall_cladding_BrickStone,0.0
roof_cover_Concretetiles,0.0
wall_cladding_StuccoWoodBoardsStone,0.0
wall_cladding_BrickVinylSidingunknownWoodShakeShingle,0.0
wall_substrate_Thinaluminumsiding,0.0
wall_cladding_concreteblocks,0.0
wall_cladding_VinylSidingunknownconcreteblocks,0.0
wall_cladding_Corrugatedsteelpanels,0.0
wall_cladding_WoodShakeShingle,0.0
wall_substrate_None,0.0
wall_cladding_BrickVinylSidingunknown,0.0
wall_substrate_masonry,0.0
wall_substrate_NotApplicableWoodBeams,0.0
wall_cladding_Cedarstone,0.0
wall_cladding_PlywoodSidingWoodShakeShingle,0.0
wall_cladding_PlywoodSiding,0.0
wall_cladding_EIFS,0.0
wall_cladding_FiberCementBoardVinylSidingunknown,0.0
wall_cladding_PlywoodSidingStucco,0.0
wall_substrate_Woodsheathingcornersonly,0.0
wall_cladding_VinylSidingstandardWoodShakeShingle,0.0
wall_cladding_StuccoVinylSidingunknown,0.0
wall_substrate_NoneatfirstfloorRcmomentframe,0.0
wall_cladding_FiberCementBoardWoodBoardsWoodShakeShingle,0.0
wall_cladding_WoodPanelSiding,0.0
roof_system_Woodrafter,0.0
roof_system_WoodrafterWoodtrusses,0.0
roof_system_Steelhotrolled,0.0
roof_system_SteelcoldformedConcreteslab,0.0
roof_system_SteelhotrolledWoodunknown,0.0
roof_system_SteelhotrolledZpurlins,0.0
roof_substrate_type_Dimensionallumber,0.0
roof_substrate_type_None,0.0
roof_substrate_type_Metaldeck,0.0
roof_cover_TileSlateRoofCover,0.0
roof_cover_AsphaltshingleslaminatedMetalstandingseam,0.0
roof_cover_Claytiles,0.0
roof_cover_Redcompositeshingle,0.0
roof_cover_reinforcedconcretestucco,0.0
roof_cover_MetalcorrugatedMetalstandingseam,0.0
roof_cover_Metalshingles,0.0
roof_cover_Asphaltshingles3tabMetalstandingseam,0.0
roof_cover_compositeshingles,0.0
roof_cover_WoodshakeWoodshingle,0.0
roof_cover_UnknownNoclearpicturesofroof,0.0
roof_cover_Rollroofing,0.0
roof_system_Concreteslab,0.0
wall_cladding_ConcreteBlock,0.0
wall_cladding_CurtainWall,0.0
wall_cladding_StuccoStonebrick,0.0
wall_structure_SteelFrame,0.0
wall_cladding_Concretemasonryunits,0.0
wall_cladding_concretemasonryunits,0.0
wall_cladding_WoodBoardsWoodShakeShingle,0.0
wall_cladding_SheetMetal,0.0
wall_cladding_BrickStuccoWoodBoards,0.0
wall_cladding_Cedar,0.0
wall_cladding_BrickWoodShakeShingle,0.0
wall_cladding_FiberCementBoardCorrugatedsteelpanels,0.0
wall_cladding_FiberCementBoardconcreteblock,0.0
wall_cladding_WoodPlankSiding,0.0
wall_cladding_BrickPlywoodSiding,0.0
wall_cladding_WoodBoardsmasonryconcreteblocks,0.0
wall_cladding_CorrugatedsteelpanelsStucco,0.0
wall_cladding_EIFSWoodBoards,0.0
wall_cladding_BrickVinylSidingsinglewythe,0.0
wall_cladding_BrickCorrugatedsteelpanels,0.0
wall_cladding_FiberCementBoardWoodShakeShingle,0.0
wall_cladding_Brickaboveavggrayshingle,0.0
wall_cladding_StuccoConcreteBlock,0.0
wall_cladding_AluminumsidingConcreteblock,0.0
wall_cladding_VinylSidingunknownStone,0.0
wall_cladding_BrickCorrugatedsteelpanelsPlywoodSiding,0.0
wall_structure_Masonryreinforced,0.0
wall_substrate_Wooddimensionalplanks,0.0
wall_structure_Concretetiltup,0.0
roof_shape_Gambrel,0.0
roof_shape_MonolithicDome,0.0
roof_shape_FlatGable,0.0
roof_shape_ComplexHip,0.0
roof_shape_GableGambrel,0.0
roof_shape_FlatHip,0.0
roof_shape_GableMonoslopeCombo,0.0
roof_shape_Arch,0.0
roof_shape_HipCurved,0.0
roof_shape_HipGable,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmmasonry,0.0
wall_structure_Brick,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmmasonry,0.0
mwfrs_WallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmsteelMomentFrame,0.0
mwfrs_RoofDiaphragmsteelMomentFrame,0.0
mwfrs_RoofDiaphragmwood,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmwood,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmwoodWallDiaphragmmasonry,0.0
mwfrs_RoofDiaphragmcompositeWallDiaphragmwood,0.0
roof_shape_Monoslope,0.0
roof_shape_GableMonoslope,0.0
roof_shape_Unknown,0.0
roof_shape_GableHip,0.0
roof_cover_AsphaltshingleslaminatedMetalcorrugated,0.0
building_type_Retail,0.0
building_type_Government,0.0
building_type_Religious,0.0
building_type_Unknown,0.0
building_type_Warehouse,0.0
building_type_AssistedLivingCenter,0.0
building_type_Shed,0.0
building_type_HotelMotel,0.0
building_type_Condominium10units,0.0
mwfrs_RoofDiaphragmwoodRoofDiaphragmcomposite,0.0
building_type_Apartment10units,0.0
building_type_ManufacturedHome,0.0
building_type_Educational,0.0
building_type_Professional,0.0
building_type_Office,0.0
building_type_Restaurant,0.0
building_type_DetachedGarage,0.0
building_type_Greenhouse,0.0
building_type_Apartment,0.0
building_type_Barn,0.0
roof_cover_Other,0.0
building_type_Hospital,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmwoodWallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmsteelWallDiaphragmconcrete,0.0
foundation_type_helicalanchorsspacedirregulary,0.0
foundation_type_BrickandConcretepiersareseeninthebackhalfofthehomesfoundationbutfronthalfconsistsofabrickstonemasonrywall,0.0
wall_structure_Unknown,0.0
wall_structure_Steelmomentresistingframe,0.0
wall_structure_Steelcoldform,0.0
wall_structure_WoodframeMasonryunknown,0.0
wall_structure_WoodframeMasonryreinforced,0.0
wall_structure_ConcretemomentresistingframeSteelcoldform,0.0
wall_structure_Masonryunreinforced,0.0
wall_structure_WoodframeMasonryunreinforced,0.0
wall_structure_WoodframeMasonryunreinforcedMasonryreinforced,0.0
wall_structure_SolidBrickWythe,0.0
wall_structure_SteelmomentresistingframeSteelbracedframe,0.0
wall_structure_Steelbracedframe,0.0
wall_structure_MasonryunknownSteelmomentresistingframe,0.0
wall_structure_Concretemomentresistingframe,0.0
wall_structure_MasonryunreinforcedSteelmomentresistingframe,0.0
foundation_type_Piers8ftunstrapped,0.0
foundation_type_Concretepierssupportcastconcreteslabongrade,0.0
roof_cover_Woodshingle,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmmasonry,0.0
foundation_type_Reinforcedmasonrypiers,0.0
foundation_type_Crawlspace,0.0
foundation_type_SlabonGrateandWoodPiersunknownheight,0.0
foundation_type_Unreinforcedmasonrypiers,0.0
foundation_type_Unreinforcedmasonrystemwall,0.0
mwfrs_SingleRowofColumns,0.0
foundation_type_WoodPiers_g_8ft,0.0
mwfrs_RoofDiaphragmsteel,0.0
foundation_type_Groundanchorsandstrapping,0.0
foundation_type_Reinforcedmasonrystemwall,0.0
mwfrs_WallDiaphragmwood,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmsteel,0.0
mwfrs_WallDiaphragmmasonry,0.0
building_type_Servicestation,5.881256658402112e-05
roof_shape_ComplexGable,9.257202684855858e-05
mwfrs_nan,0.00014818018282243274
wall_cladding_BrickVinylSidingstandard,0.00021435962065445845
mwfrs_RoofDiaphragmsteelWallDiaphragmsteel,0.00021535016523812622
roof_substrate_type_nan,0.0002785181945943016
wall_cladding_Aluminumsiding,0.00029295036909560146
roof_cover_Unknown,0.00035270460554110984
roof_cover_nan,0.0003703540568989139
roof_system_Steeljoists,0.0003907917274048156
roof_system_Unknown,0.0005639575596568136
wall_structure_Masonryunknown,0.0008174459993454342
foundation_type_Castinplaceconcretepiers,0.0008476446241314495
wall_cladding_VinylSidingunknown,0.0009297756696852843
wall_cladding_BrickFiberCementBoard,0.0009694743146078988
wall_cladding_VinylSidingstandard,0.0012096389184349965
wall_substrate_NotApplicable,0.0012979696030188225
foundation_type_nan,0.001371881369669481
roof_shape_Flat,0.0014472857161064168
wall_structure_Woodframe,0.0016228218500485391
building_type_GeneralArea,0.001655277913062947
roof_system_Woodunknown,0.0018007867024879775
wall_substrate_Woodsheathingcontinuous,0.00206149715623829
roof_shape_Gable,0.0029126229040312033
roof_shape_GableHipCombo,0.0030227456317891256
roof_cover_Asphaltshingles3tab,0.0031739802679624286
roof_system_nan,0.0034080034554215153
roof_substrate_type_PlywoodOSB,0.0044973640672212765
roof_cover_Metalstandingseam,0.00583409392848111
wall_substrate_Unknown,0.006170738896521333
roof_shape_Hip,0.006257699001118544
roof_cover_Asphaltshingleslaminated,0.006490926408264231
wall_structure_nan,0.006585831073598581
wall_cladding_FiberCementBoard,0.007030754138947848
understory_pct_of_building_footprint,0.009740969310789493
number_of_stories,0.017312908897897404
roof_substrate_type_Unknown,0.02443922704370529
Unnamed0,0.038073284930492425
building_type_SingleFamily,0.052151841634124695
year_built,0.26214216681187386
mindist,0.27899790321544204
