feature,shap_importance
wall_structure_Steelbracedframe,0.0010833666
wall_cladding_BrickFiberCementBoard,0.001070835
wall_cladding_AluminumsidingConcreteblock,0.0010338177
roof_shape_GableHipCombo,0.0010247157
roof_cover_MetalcorrugatedMetalstandingseam,0.0010239246
mwfrs_RoofDiaphragmsteel,0.0010146183
wall_cladding_BrickVinylSidingunknown,0.0009887955
roof_shape_Complex,0.0009610683
wall_cladding_WoodShakeShingle,0.00087414886
mwfrs_RoofDiaphragmsteelWallDiaphragmsteel,0.0008633631
wall_cladding_Brick,0.0008419856
mwfrs_RoofDiaphragmconcreteWallDiaphragmmasonry,0.00082654017
building_type_DetachedGarage,0.0007789988
wall_cladding_StuccoVinylSidingunknown,0.0007023439
mwfrs_RoofDiaphragmsteelWallDiaphragmsteelMomentFrame,0.0006743691
wall_structure_Steelmomentresistingframe,0.0006584937
mwfrs_WallDiaphragmwood,0.0006516464
building_type_Barn,0.0005918732
mwfrs_RoofDiaphragmwoodWallDiaphragmmasonry,0.00052377634
wall_cladding_BrickWoodShakeShingle,0.00051662576
roof_cover_Metalcorrugated,0.0005028247
wall_cladding_BrickStone,0.00047328146
mwfrs_RoofDiaphragmwoodWallDiaphragmwoodWallDiaphragmmasonry,0.0004714995
building_type_Retail,0.00045038512
wall_cladding_PlywoodSiding,0.00042993226
wall_cladding_FiberCementBoardVinylSidingunknownWoodBoards,0.00042453685
roof_shape_GableHip,0.00041109393
mwfrs_RoofDiaphragmwood,0.0004006359
building_type_Warehouse,0.00034475006
building_type_HotelMotel,0.00033432242
roof_system_Woodrafter,0.00033372417
wall_cladding_BrickWoodBoards,0.00032763937
roof_shape_FlatGable,0.00026390125
building_type_Servicestation,0.00025221953
building_type_Restaurant,0.00016705155
building_type_Professional,0.00015177764
wall_cladding_BrickStucco,0.00014890092
building_type_Religious,0.000140412
wall_substrate_Woodsheathingcornersonly,0.00012490046
roof_substrate_type_Dimensionallumber,0.000113808346
wall_cladding_BrickCorrugatedsteelpanels,6.5266744e-05
wall_cladding_SheetMetal,5.263943e-05
wall_cladding_Brickaboveavggrayshingle,4.7050635e-05
wall_cladding_BrickStuccoWoodBoards,4.267522e-05
wall_cladding_StuccoWoodBoardsStone,4.2413558e-05
roof_shape_Monoslope,4.2295906e-05
building_type_Office,3.203144e-05
building_type_Government,1.2041347e-05
roof_shape_GableMonoslopeCombo,5.4231045e-06
wall_cladding_WoodPlankSiding,0.0
wall_cladding_FiberCementBoardVinylSidingstandard,0.0
roof_cover_compositeshingles,0.0
wall_cladding_Concretemasonryunits,0.0
wall_cladding_FiberCementBoardPlywoodSiding,0.0
roof_cover_Concretetiles,0.0
wall_cladding_FiberCementBoardWoodBoardsWoodShakeShingle,0.0
roof_cover_AsphaltshingleslaminatedMetalcorrugated,0.0
wall_cladding_VinylSidingunknownWoodBoards,0.0
roof_cover_WoodshakeWoodshingle,0.0
roof_cover_UnknownNoclearpicturesofroof,0.0
wall_cladding_Masonryconcrete,0.0
roof_cover_BuiltupwithoutGravel,0.0
roof_cover_Woodshingle,0.0
roof_cover_Metalshingles,0.0
roof_cover_Other,0.0
wall_cladding_WoodPanelSiding,0.0
wall_cladding_VinylSidinghighwindrated,0.0
roof_cover_Rollroofing,0.0
wall_cladding_Cedarwood,0.0
roof_cover_reinforcedconcretestucco,0.0
wall_cladding_concretemasonryunits,0.0
roof_system_Unknown,0.0
roof_system_WoodrafterWoodtrusses,0.0
roof_system_SteelcoldformedConcreteslab,0.0
roof_system_Concreteslab,0.0
roof_system_SteelhotrolledWoodunknown,0.0
roof_system_SteelhotrolledZpurlins,0.0
wall_cladding_ConcreteBlock,0.0
roof_substrate_type_None,0.0
wall_cladding_CurtainWall,0.0
roof_substrate_type_Metaldeck,0.0
wall_cladding_StuccoStonebrick,0.0
wall_cladding_VinylSidingunknownStone,0.0
roof_cover_Unknown,0.0
wall_cladding_StuccoConcreteBlock,0.0
wall_cladding_FiberCementBoardWoodShakeShingle,0.0
wall_cladding_BrickVinylSidingsinglewythe,0.0
wall_cladding_EIFSWoodBoards,0.0
roof_cover_TileSlateRoofCover,0.0
wall_cladding_CorrugatedsteelpanelsStucco,0.0
wall_cladding_WoodBoardsmasonryconcreteblocks,0.0
wall_cladding_BrickCorrugatedsteelpanelsPlywoodSiding,0.0
wall_cladding_BrickPlywoodSiding,0.0
wall_cladding_FiberCementBoardconcreteblock,0.0
wall_cladding_FiberCementBoardCorrugatedsteelpanels,0.0
roof_cover_AsphaltshingleslaminatedMetalstandingseam,0.0
roof_cover_Claytiles,0.0
roof_cover_Redcompositeshingle,0.0
wall_cladding_Cedar,0.0
wall_cladding_WoodBoardsWoodShakeShingle,0.0
wall_cladding_FiberCementBoardWoodBoards,0.0
wall_substrate_NotApplicableWoodBeams,0.0
wall_cladding_FiberCementBoardWoodBoardsconcreteblocks,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmsteelWallDiaphragmconcrete,0.0
mwfrs_WallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmsteelMomentFrame,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmwood,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmcompositeWallDiaphragmwood,0.0
mwfrs_RoofDiaphragmwoodRoofDiaphragmcomposite,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmwoodWallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmsteel,0.0
roof_shape_HipCurved,0.0
mwfrs_WallDiaphragmmasonry,0.0
mwfrs_SingleRowofColumns,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmmasonry,0.0
foundation_type_Unreinforcedmasonrypiers,0.0
foundation_type_SlabonGrateandWoodPiersunknownheight,0.0
foundation_type_Reinforcedmasonrypiers,0.0
foundation_type_WoodPiers_g_8ft,0.0
roof_shape_HipGable,0.0
roof_shape_Arch,0.0
wall_cladding_StuccoWoodBoards,0.0
building_type_Educational,0.0
building_type_Unknown,0.0
building_type_AssistedLivingCenter,0.0
building_type_Shed,0.0
building_type_Condominium10units,0.0
building_type_Apartment10units,0.0
building_type_Hospital,0.0
building_type_ManufacturedHome,0.0
building_type_Greenhouse,0.0
roof_shape_FlatHip,0.0
building_type_Apartment,0.0
roof_shape_Unknown,0.0
roof_shape_GableMonoslope,0.0
roof_shape_ComplexGable,0.0
roof_shape_MonolithicDome,0.0
roof_shape_ComplexHip,0.0
roof_shape_GableGambrel,0.0
foundation_type_Groundanchorsandstrapping,0.0
foundation_type_Reinforcedmasonrystemwall,0.0
foundation_type_Crawlspace,0.0
wall_cladding_concreteblocks,0.0
wall_structure_SteelFrame,0.0
wall_substrate_Wooddimensionalplanks,0.0
wall_substrate_Insulatedfoamboard,0.0
wall_substrate_None,0.0
wall_substrate_Thinaluminumsiding,0.0
wall_substrate_Metalpanels,0.0
wall_cladding_BrickVinylSidingunknownWoodShakeShingle,0.0
wall_cladding_Cedarstone,0.0
foundation_type_Concretepierssupportcastconcreteslabongrade,0.0
wall_cladding_EIFS,0.0
wall_cladding_PlywoodSidingStucco,0.0
wall_cladding_VinylSidingstandardWoodShakeShingle,0.0
wall_cladding_FiberCementBoardPlywoodSidingWoodShakeShingle,0.0
wall_cladding_Unknown,0.0
wall_cladding_WoodBoardsConcreteblock,0.0
wall_cladding_VinylSidingunknownWoodShakeShingle,0.0
wall_structure_Masonryreinforced,0.0
wall_structure_Brick,0.0
wall_structure_Concretetiltup,0.0
wall_structure_MasonryunreinforcedSteelmomentresistingframe,0.0
foundation_type_Piers8ftunstrapped,0.0
foundation_type_helicalanchorsspacedirregulary,0.0
foundation_type_BrickandConcretepiersareseeninthebackhalfofthehomesfoundationbutfronthalfconsistsofabrickstonemasonrywall,0.0
wall_structure_Masonryunknown,0.0
wall_structure_Steelcoldform,0.0
wall_structure_WoodframeMasonryunknown,0.0
wall_structure_WoodframeMasonryreinforced,0.0
wall_structure_ConcretemomentresistingframeSteelcoldform,0.0
wall_structure_Masonryunreinforced,0.0
wall_structure_WoodframeMasonryunreinforced,0.0
wall_structure_WoodframeMasonryunreinforcedMasonryreinforced,0.0
wall_structure_SolidBrickWythe,0.0
wall_structure_SteelmomentresistingframeSteelbracedframe,0.0
wall_structure_MasonryunknownSteelmomentresistingframe,0.0
wall_structure_Concretemomentresistingframe,0.0
wall_substrate_NoneatfirstfloorRcmomentframe,0.0
