feature,mean_importance
understory_pct_of_building_footprint,-0.01561442218389857
roof_substrate_type_PlywoodOSB,-0.009568893308163151
roof_cover_Metalstandingseam,-0.007189613342003321
mwfrs_RoofDiaphragmwoodWallDiaphragmwood,-0.006249483213616136
wall_cladding_Brick,-0.0034287323648252155
roof_shape_Gable,-0.003038915726441904
building_type_Warehouse,-0.0027743525567206274
roof_shape_Complex,-0.002212713614583328
roof_system_Woodunknown,-0.001638495011041674
wall_substrate_Woodsheathingcontinuous,-0.0011341982456807953
wall_cladding_VinylSidingunknown,-0.000988790428902675
wall_cladding_VinylSidingstandard,-0.0009023747226655221
building_type_MultiFamily,-0.0008737671815768344
roof_substrate_type_nan,-0.0008735833251658498
number_of_stories,-0.0007582637557519423
roof_shape_GableHipCombo,-0.0002852222013755235
roof_system_Woodtrusses,-0.00022966556244923274
foundation_type_Unknown,-0.00021883002629610182
wall_structure_Woodframe,-0.0001086195424155445
wall_cladding_BrickStucco,-2.995891685531049e-05
mwfrs_RoofDiaphragmsteelWallDiaphragmsteel,-2.727575641183755e-05
wall_cladding_BrickVinylSidingunknown,-1.0031078682803951e-05
wall_cladding_VinylSidingunknownconcreteblocks,0.0
wall_cladding_WoodBoardsConcreteblock,0.0
wall_cladding_VinylSidingunknownWoodShakeShingle,0.0
wall_cladding_StuccoWoodBoards,0.0
wall_cladding_FiberCementBoardWoodBoardsconcreteblocks,0.0
wall_substrate_NotApplicableWoodBeams,0.0
wall_substrate_Woodsheathingcornersonly,0.0
wall_cladding_Cedarwood,0.0
wall_cladding_FiberCementBoardWoodBoards,0.0
wall_cladding_VinylSidinghighwindrated,0.0
wall_cladding_VinylSidingunknownWoodBoards,0.0
wall_cladding_FiberCementBoardVinylSidingstandard,0.0
roof_cover_Concretetiles,0.0
wall_substrate_Insulatedfoamboard,0.0
wall_cladding_Masonryconcrete,0.0
wall_cladding_FiberCementBoardPlywoodSiding,0.0
wall_cladding_PlywoodSidingWoodShakeShingle,0.0
wall_cladding_WoodPlankSiding,0.0
wall_cladding_FiberCementBoardVinylSidingunknownWoodBoards,0.0
wall_cladding_Unknown,0.0
wall_cladding_FiberCementBoardPlywoodSidingWoodShakeShingle,0.0
wall_cladding_BrickStone,0.0
wall_cladding_concreteblocks,0.0
wall_cladding_WoodShakeShingle,0.0
wall_cladding_BrickWoodBoards,0.0
wall_cladding_BrickVinylSidingunknownWoodShakeShingle,0.0
wall_cladding_StuccoVinylSidingunknown,0.0
wall_cladding_Stucco,0.0
wall_cladding_Cedarstone,0.0
wall_cladding_nan,0.0
wall_cladding_Corrugatedsteelpanels,0.0
wall_cladding_WoodPanelSiding,0.0
wall_substrate_Metalpanels,0.0
wall_cladding_EIFS,0.0
wall_substrate_Thinaluminumsiding,0.0
wall_cladding_FiberCementBoardVinylSidingunknown,0.0
wall_substrate_None,0.0
wall_cladding_PlywoodSidingStucco,0.0
wall_cladding_VinylSidingstandardWoodShakeShingle,0.0
wall_cladding_StuccoWoodBoardsStone,0.0
wall_substrate_masonry,0.0
wall_substrate_NoneatfirstfloorRcmomentframe,0.0
wall_cladding_BrickWoodShakeShingle,0.0
wall_cladding_Concretemasonryunits,0.0
roof_system_WoodrafterWoodtrusses,0.0
roof_system_Steelhotrolled,0.0
roof_system_SteelcoldformedConcreteslab,0.0
roof_system_SteelhotrolledWoodunknown,0.0
roof_system_SteelhotrolledZpurlins,0.0
roof_substrate_type_Dimensionallumber,0.0
roof_substrate_type_None,0.0
roof_substrate_type_Metaldeck,0.0
roof_cover_Unknown,0.0
roof_cover_TileSlateRoofCover,0.0
roof_system_Steelcoldformed,0.0
roof_cover_AsphaltshingleslaminatedMetalstandingseam,0.0
roof_cover_Redcompositeshingle,0.0
roof_cover_reinforcedconcretestucco,0.0
roof_cover_MetalcorrugatedMetalstandingseam,0.0
roof_cover_Metalshingles,0.0
roof_cover_Asphaltshingles3tabMetalstandingseam,0.0
roof_cover_compositeshingles,0.0
roof_cover_WoodshakeWoodshingle,0.0
roof_cover_UnknownNoclearpicturesofroof,0.0
roof_cover_Rollroofing,0.0
roof_cover_BuiltupwithoutGravel,0.0
roof_cover_Claytiles,0.0
wall_cladding_FiberCementBoardWoodBoardsWoodShakeShingle,0.0
roof_system_Unknown,0.0
roof_system_nan,0.0
wall_cladding_concretemasonryunits,0.0
wall_cladding_WoodBoardsWoodShakeShingle,0.0
wall_cladding_SheetMetal,0.0
wall_cladding_BrickStuccoWoodBoards,0.0
wall_cladding_Cedar,0.0
wall_cladding_FiberCementBoardCorrugatedsteelpanels,0.0
wall_cladding_FiberCementBoardconcreteblock,0.0
wall_cladding_BrickPlywoodSiding,0.0
wall_cladding_BrickCorrugatedsteelpanelsPlywoodSiding,0.0
wall_cladding_WoodBoardsmasonryconcreteblocks,0.0
roof_system_Concreteslab,0.0
wall_cladding_CorrugatedsteelpanelsStucco,0.0
wall_cladding_BrickVinylSidingsinglewythe,0.0
wall_cladding_BrickCorrugatedsteelpanels,0.0
wall_cladding_FiberCementBoardWoodShakeShingle,0.0
wall_cladding_Brickaboveavggrayshingle,0.0
wall_cladding_StuccoConcreteBlock,0.0
wall_cladding_AluminumsidingConcreteblock,0.0
wall_cladding_VinylSidingunknownStone,0.0
wall_cladding_StuccoStonebrick,0.0
wall_cladding_CurtainWall,0.0
wall_cladding_ConcreteBlock,0.0
wall_cladding_EIFSWoodBoards,0.0
roof_cover_Woodshingle,0.0
wall_substrate_Wooddimensionalplanks,0.0
mwfrs_RoofDiaphragmwood,0.0
roof_shape_Monoslope,0.0
roof_shape_Gambrel,0.0
roof_shape_MonolithicDome,0.0
roof_shape_FlatGable,0.0
roof_shape_ComplexHip,0.0
roof_shape_GableGambrel,0.0
roof_shape_FlatHip,0.0
roof_shape_GableMonoslopeCombo,0.0
roof_shape_Arch,0.0
roof_shape_HipCurved,0.0
roof_shape_ComplexGable,0.0
roof_shape_HipGable,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmmasonry,0.0
mwfrs_WallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmsteelMomentFrame,0.0
mwfrs_Unknown,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmwood,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmconcrete,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmwoodWallDiaphragmmasonry,0.0
mwfrs_RoofDiaphragmcompositeWallDiaphragmwood,0.0
mwfrs_RoofDiaphragmwoodRoofDiaphragmcomposite,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmmasonry,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmwoodWallDiaphragmconcrete,0.0
roof_shape_GableMonoslope,0.0
roof_shape_GableHip,0.0
building_type_Retail,0.0
building_type_Government,0.0
building_type_Religious,0.0
building_type_Unknown,0.0
building_type_AssistedLivingCenter,0.0
building_type_Shed,0.0
building_type_HotelMotel,0.0
building_type_Condominium10units,0.0
building_type_Apartment10units,0.0
building_type_Hospital,0.0
roof_shape_Unknown,0.0
building_type_ManufacturedHome,0.0
building_type_Professional,0.0
building_type_Office,0.0
building_type_Restaurant,0.0
building_type_Servicestation,0.0
building_type_DetachedGarage,0.0
building_type_Greenhouse,0.0
building_type_Apartment,0.0
building_type_Barn,0.0
roof_cover_AsphaltshingleslaminatedMetalcorrugated,0.0
roof_shape_nan,0.0
building_type_Educational,0.0
mwfrs_RoofDiaphragmconcreteWallDiaphragmsteelWallDiaphragmconcrete,0.0
roof_cover_Other,0.0
mwfrs_WallDiaphragmwood,0.0
foundation_type_Piers8ftunstrapped,0.0
foundation_type_helicalanchorsspacedirregulary,0.0
foundation_type_BrickandConcretepiersareseeninthebackhalfofthehomesfoundationbutfronthalfconsistsofabrickstonemasonrywall,0.0
wall_structure_MasonryunreinforcedSteelmomentresistingframe,0.0
wall_structure_Concretemomentresistingframe,0.0
wall_structure_MasonryunknownSteelmomentresistingframe,0.0
wall_structure_Unknown,0.0
wall_structure_Steelbracedframe,0.0
wall_structure_SolidBrickWythe,0.0
mwfrs_RoofDiaphragmwoodWallDiaphragmsteel,0.0
wall_structure_WoodframeMasonryunreinforcedMasonryreinforced,0.0
wall_structure_WoodframeMasonryunreinforced,0.0
wall_structure_Steelcoldform,0.0
wall_structure_WoodframeMasonryunknown,0.0
wall_structure_Masonryunreinforced,0.0
foundation_type_Concretepierssupportcastconcreteslabongrade,0.0
wall_structure_WoodframeMasonryreinforced,0.0
foundation_type_Crawlspace,0.0
foundation_type_Groundanchorsandstrapping,0.0
mwfrs_RoofDiaphragmsteel,0.0
mwfrs_WallDiaphragmmasonry,0.0
mwfrs_SingleRowofColumns,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmmasonry,0.0
foundation_type_nan,0.0
wall_structure_SteelFrame,0.0
wall_structure_Masonryreinforced,0.0
foundation_type_Reinforcedmasonrystemwall,0.0
wall_structure_ConcretemomentresistingframeSteelcoldform,0.0
foundation_type_Unreinforcedmasonrystemwall,0.0
foundation_type_Unreinforcedmasonrypiers,0.0
foundation_type_SlabonGrateandWoodPiersunknownheight,0.0
wall_structure_Brick,0.0
wall_structure_Concretetiltup,0.0
foundation_type_Reinforcedmasonrypiers,0.0
mwfrs_RoofDiaphragmsteelWallDiaphragmsteelMomentFrame,8.057146118289893e-06
foundation_type_WoodPiers_g_8ft,6.0945698267134143e-05
wall_structure_SteelmomentresistingframeSteelbracedframe,0.0001945107074012853
foundation_type_Slabongrade,0.00019861266628296015
wall_cladding_PlywoodSiding,0.00019903276010635462
wall_substrate_NotApplicable,0.00025360732753658687
foundation_type_Castinplaceconcretepiers,0.00025681695245862726
wall_substrate_nan,0.0003476096171075582
roof_cover_Asphaltshingleslaminated,0.0004257208024013526
wall_structure_Masonryunknown,0.000427094419667573
wall_cladding_BrickFiberCementBoard,0.0005373201162984342
roof_cover_Metalcorrugated,0.0005426827253317557
wall_cladding_Aluminumsiding,0.0006422694382897332
roof_cover_Asphaltshingles3tab,0.0006758272987795744
foundation_type_WoodPiers_le_8ft,0.0008688251214211018
roof_cover_nan,0.0009209544329221719
roof_system_Woodrafter,0.0010033733145573321
wall_cladding_BrickVinylSidingstandard,0.0012269214584086808
wall_cladding_WoodBoards,0.002367775397591121
wall_structure_Steelmomentresistingframe,0.0025250126312160504
mwfrs_nan,0.0034694836406788275
roof_shape_Flat,0.0035126801098815273
building_type_GeneralArea,0.004113572125169207
wall_substrate_Unknown,0.004260518133123692
wall_cladding_FiberCementBoard,0.006695218273927206
roof_system_Steeljoists,0.007149161595629216
wall_structure_nan,0.007473615616899565
roof_shape_Hip,0.014211442552246423
roof_substrate_type_Unknown,0.04688681893253295
building_type_SingleFamily,0.06051078478809806
Unnamed0,0.0641319191144986
year_built,0.22802884869786041
mindist,0.32082381816744016
